                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                          ######    ######                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                                          #              #                                          
                    ##################    #######  #######    ##################                    
                    #                                                          #                    
                  * *                                                                               
                                                                                                    
                    #     *                                                    #                    
                    # *                                                        #                    
     ####### *#######   # *####  #######  ######    ######  #######  ####  #   #######  #######     
     #              #   #              #  #              #  #              #   #              #     
     #      *     * #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #      *       #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     #              #   #              #  #              #  #              #   #              #     
     ######    ######   ######    ######  #######  #######  ######    ######   ######    ######     
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #    ##################################################    #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #                                                          #                    
                    #############    ###########    ###########    #############                    
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           #              #              #              #                           
                           ################              ################                           
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
